#-----------------------------------------------------------
# Vivado v2023.2 (64-bit)
# SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
# IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
# SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
# Start of session at: Wed Jul  1 14:50:11 2026
# Process ID: 144926
# Current directory: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run
# Command line: vivado -mode batch -source ../cmodr2-astep.tcl
# Log file: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/vivado.log
# Journal file: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/vivado.jou
# Running On: npl-17inch, OS: Linux, CPU Frequency: 800.000 MHz, CPU Physical cores: 24, Host memory: 67105 MB
#-----------------------------------------------------------
source ../cmodr2-astep.tcl
# source ../flow.tcl
## set ::buildIteration 01
## if {[llength [array get ::env BUILD_ITERATION]] > 0} {
##     set ::buildIteration $::env(BUILD_ITERATION)
## }
## proc getDateVersion args {
##     set date [clock seconds]
##     return   [clock format $date -format "%y%m%d"]${::buildIteration}
## }
## variable myLocation [file normalize [info script]]
## proc getResourceDirectory {} {
##     variable myLocation
##     return [file dirname $myLocation]
## }
## global firmware_dir
## set firmware_dir [getResourceDirectory]
## puts "Firware directory: $firmware_dir"
Firware directory: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard
	Parameter INIT_55 bound to: 16'b0101001011000110 
	Parameter INIT_56 bound to: 16'b1001010101010101 
	Parameter INIT_57 bound to: 16'b1010111001001110 
	Parameter INIT_58 bound to: 16'b0101100110011001 
	Parameter INIT_5C bound to: 16'b0101000100010001 
	Parameter SIM_DEVICE bound to: 7SERIES - type: string 
	Parameter SIM_MONITOR_FILE bound to: design.txt - type: string 
INFO: [Synth 8-113] binding component instance 'XADC_INST' to cell 'XADC' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep_xadc_core_drp.vhd:381]
INFO: [Synth 8-256] done synthesizing module 'xadc_astep_xadc_core_drp' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep_xadc_core_drp.vhd:141]
INFO: [Synth 8-256] done synthesizing module 'xadc_astep_axi_xadc' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep_axi_xadc.vhd:123]
INFO: [Synth 8-6155] done synthesizing module 'xadc_astep' (0#1) [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep.v:51]
WARNING: [Synth 8-6014] Unused sequential element drp_rdwr_status_reg was removed.  [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep_drp_to_axi_stream.vhd:135]
WARNING: [Synth 8-7129] Port eos_in in module drp_to_axi4stream is either unconnected or has no load
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3380.590 ; gain = 0.000 ; free physical = 51382 ; free virtual = 62665
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3380.590 ; gain = 0.000 ; free physical = 51382 ; free virtual = 62665
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 3380.590 ; gain = 0.000 ; free physical = 51382 ; free virtual = 62665
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3380.590 ; gain = 0.000 ; free physical = 51382 ; free virtual = 62665
INFO: [Netlist 29-17] Analyzing 3 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep_ooc.xdc] for cell 'inst'
Finished Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep_ooc.xdc] for cell 'inst'
Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep.xdc] for cell 'inst'
Finished Parsing XDC File [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/xadc_astep/xadc_astep.xdc] for cell 'inst'
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3388.559 ; gain = 0.000 ; free physical = 51389 ; free virtual = 62674
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 3388.594 ; gain = 0.000 ; free physical = 51389 ; free virtual = 62674
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 3388.594 ; gain = 8.004 ; free physical = 51398 ; free virtual = 62684
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a35tcpg236-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 3388.594 ; gain = 8.004 ; free physical = 51398 ; free virtual = 62684
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property KEEP_HIERARCHY = SOFT for inst. (constraint file  auto generated constraint).
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 3388.594 ; gain = 8.004 ; free physical = 51398 ; free virtual = 62684
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'drp_to_axi4stream'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
        wait_mode_change |                             0000 |                             0100
       rd_en_ctrl_reg_41 |                             0001 |                             0000
          rd_ctrl_reg_41 |                             0010 |                             0001
           wait_sim_samp |                             0011 |                             0101
                rd_a_reg |                             0100 |                             0110
            rd_b_reg_cmd |                             0101 |                             0111
                rd_b_reg |                             0110 |                             1000
            wait_ind_adc |                             0111 |                             0011
           wait_seq_s_ch |                             1000 |                             0010
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'sequential' in module 'drp_to_axi4stream'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 3388.594 ; gain = 8.004 ; free physical = 51405 ; free virtual = 62692
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input    5 Bit       Adders := 1     
+---Registers : 
	                8 Bit    Registers := 1     
	                1 Bit    Registers := 5     
+---Muxes : 
	   9 Input    8 Bit        Muxes := 1     
	   9 Input    4 Bit        Muxes := 1     
	   2 Input    4 Bit        Muxes := 4     
	   2 Input    1 Bit        Muxes := 1     
	   9 Input    1 Bit        Muxes := 10    
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 90 (col length:60)
BRAMs: 100 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 3388.594 ; gain = 8.004 ; free physical = 51391 ; free virtual = 62677
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 3388.594 ; gain = 8.004 ; free physical = 51391 ; free virtual = 62678
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 3388.594 ; gain = 8.004 ; free physical = 51391 ; free virtual = 62678
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 3388.594 ; gain = 8.004 ; free physical = 51391 ; free virtual = 62678
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 3388.594 ; gain = 8.004 ; free physical = 51415 ; free virtual = 62689
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
